[2026-06-12 09:29:01] ======================================================
[2026-06-12 09:29:01] PPORank pipeline — Fri Jun 12 09:29:01 AM UTC 2026
[2026-06-12 09:29:01] Python  : python
[2026-06-12 09:29:01] Data    : data/GDSC_ALL
[2026-06-12 09:29:01] Folds   : 5
[2026-06-12 09:29:01] CUDA ID : 0
[2026-06-12 09:29:01] Log     : pipeline_20260612_092901.log
[2026-06-12 09:29:01] ======================================================
[2026-06-12 09:29:01] 
[2026-06-12 09:29:01] >>> STEP 1: Preprocessing raw GDSC files
[2026-06-12 09:29:01]     GDSC_GEX.npz already exists — skipping Step 1
[2026-06-12 09:29:01] 
[2026-06-12 09:29:01] >>> STEP 2: CV split + kernel features + MF layer pretraining
2026-06-12 09:29:03,027      set_log [INFO]	Model Name is data_spilt_CV
2026-06-12 09:29:03,027      set_log [INFO]	=== Data preparation pipeline started ===
2026-06-12 09:29:03,027      set_log [INFO]	Splitting the data for training and testing, creating folds for cross-validation...
2026-06-12 09:29:03,298      set_log [INFO]	Drug filter (GDSC_drugMedianGE0.txt): 265 -> 223 drugs
2026-06-12 09:29:03,329      set_log [INFO]	Essential genes file found: filtering to 1610 genes
2026-06-12 09:29:03,357      set_log [INFO]	doing transform of log2 gene exp as X_log2_exp_df with shape 1610 962
2026-06-12 09:29:03,401      set_log [INFO]	Calculate log2 fold-change based on mean
2026-06-12 09:29:03,411      set_log [INFO]	Read essential genes
2026-06-12 09:29:03,411      set_log [INFO]	X_log2_mean_fc_exp_df shape 1610 962
2026-06-12 09:29:03,411      set_log [INFO]	calculate kernel features based on pearson correlation
2026-06-12 09:29:04,552      set_log [INFO]	CV directory is /home/arianna/projects/PPORank/data/GDSC_ALL/CV
2026-06-12 09:29:04,553      set_log [INFO]	Creating Fold 0/4 (train=769, test=193)...
2026-06-12 09:29:06,871      set_log [INFO]	  Fold 0 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold0  [2.3s]
2026-06-12 09:29:06,872      set_log [INFO]	Creating Fold 1/4 (train=769, test=193)...
2026-06-12 09:29:09,198      set_log [INFO]	  Fold 1 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold1  [2.3s]
2026-06-12 09:29:09,198      set_log [INFO]	Creating Fold 2/4 (train=770, test=192)...
2026-06-12 09:29:11,502      set_log [INFO]	  Fold 2 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold2  [2.3s]
2026-06-12 09:29:11,502      set_log [INFO]	Creating Fold 3/4 (train=770, test=192)...
2026-06-12 09:29:13,805      set_log [INFO]	  Fold 3 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold3  [2.3s]
2026-06-12 09:29:13,806      set_log [INFO]	Creating Fold 4/4 (train=770, test=192)...
2026-06-12 09:29:16,108      set_log [INFO]	  Fold 4 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold4  [2.3s]
2026-06-12 09:29:16,109      set_log [INFO]	=== CV split complete — total elapsed: 13.1s ===
2026-06-12 09:29:16,109      set_log [INFO]	Running MF layer pretraining (--decompose)...
Calculating kernel features based on 1610 common genes
(1610, 962) (1610, 962)
[2026-06-12 09:29:16] MF pretraining Fold 0/4 starting ...
[2026-06-12 09:29:16] epoch     0/20000 | loss=16.687207 | ndcg=0.6654 | block=0.0s | elapsed=0s | ETA=9s
2026-06-12 15:18:31,959      set_log [INFO]	Epoch 16/1399 | train_ndcg=0.7081 test_ndcg=0.7064 | train_rew=86202.242188 test_rew=83164.710938 | loss=28565714.258439 | elapsed=100.7s ETA=139265s
2026-06-12 15:20:13,254      set_log [INFO]	Epoch 17/1399 | train_ndcg=0.7065 test_ndcg=0.7069 | train_rew=85504.539062 test_rew=83366.414062 | loss=28100422.947804 | elapsed=101.3s ETA=139989s
2026-06-12 15:21:54,240      set_log [INFO]	Epoch 18/1399 | train_ndcg=0.7066 test_ndcg=0.7055 | train_rew=85632.843750 test_rew=83099.414062 | loss=27180033.886712 | elapsed=101.0s ETA=139461s
2026-06-12 15:23:35,446      set_log [INFO]	Epoch 19/1399 | train_ndcg=0.7062 test_ndcg=0.7046 | train_rew=85279.867188 test_rew=82826.195312 | loss=27465027.188803 | elapsed=101.2s ETA=139664s
2026-06-12 15:25:17,069      set_log [INFO]	Epoch 20/1399 | train_ndcg=0.7050 test_ndcg=0.7044 | train_rew=84968.585938 test_rew=82961.914062 | loss=27000591.706121 | elapsed=101.6s ETA=140138s
2026-06-12 15:26:59,133      set_log [INFO]	Epoch 21/1399 | train_ndcg=0.7037 test_ndcg=0.7039 | train_rew=84743.851562 test_rew=82742.734375 | loss=26679248.149918 | elapsed=102.1s ETA=140644s
2026-06-12 15:28:39,521      set_log [INFO]	Epoch 22/1399 | train_ndcg=0.7047 test_ndcg=0.7057 | train_rew=84879.562500 test_rew=82875.539062 | loss=27115765.811127 | elapsed=100.4s ETA=138234s
2026-06-12 15:30:20,937      set_log [INFO]	Epoch 23/1399 | train_ndcg=0.7050 test_ndcg=0.7046 | train_rew=85064.734375 test_rew=82787.015625 | loss=27911952.642104 | elapsed=101.4s ETA=139547s
2026-06-12 15:32:01,820      set_log [INFO]	Epoch 24/1399 | train_ndcg=0.7044 test_ndcg=0.7039 | train_rew=84748.585938 test_rew=82589.500000 | loss=27455970.660015 | elapsed=100.9s ETA=138714s
2026-06-12 15:33:16,324      set_log [INFO]	Epoch 25/1399 | train_ndcg=0.7041 test_ndcg=0.7033 | train_rew=84730.007812 test_rew=82495.890625 | loss=26411324.419124 | elapsed=74.5s ETA=102368s
2026-06-12 15:34:22,141      set_log [INFO]	Epoch 26/1399 | train_ndcg=0.7047 test_ndcg=0.7036 | train_rew=84625.484375 test_rew=82471.085938 | loss=26427125.448486 | elapsed=65.8s ETA=90365s
2026-06-12 15:35:27,950      set_log [INFO]	Epoch 27/1399 | train_ndcg=0.7044 test_ndcg=0.7042 | train_rew=84671.773438 test_rew=82572.476562 | loss=26428350.659470 | elapsed=65.8s ETA=90290s
2026-06-12 15:36:34,439      set_log [INFO]	Epoch 28/1399 | train_ndcg=0.7041 test_ndcg=0.7042 | train_rew=84525.914062 test_rew=82521.664062 | loss=25602754.927500 | elapsed=66.5s ETA=91156s
2026-06-12 15:37:39,705      set_log [INFO]	Epoch 29/1399 | train_ndcg=0.7041 test_ndcg=0.7040 | train_rew=84474.585938 test_rew=82476.250000 | loss=25805655.682070 | elapsed=65.3s ETA=89413s
2026-06-12 15:38:44,851      set_log [INFO]	Epoch 30/1399 | train_ndcg=0.7034 test_ndcg=0.7035 | train_rew=84114.492188 test_rew=82425.468750 | loss=24884558.603157 | elapsed=65.1s ETA=89185s
2026-06-12 15:39:49,436      set_log [INFO]	Epoch 31/1399 | train_ndcg=0.7030 test_ndcg=0.7030 | train_rew=84299.679688 test_rew=82319.304688 | loss=25222101.759521 | elapsed=64.6s ETA=88351s
2026-06-12 15:40:54,944      set_log [INFO]	Epoch 32/1399 | train_ndcg=0.7029 test_ndcg=0.7034 | train_rew=84400.664062 test_rew=82384.585938 | loss=25779567.707503 | elapsed=65.5s ETA=89549s
2026-06-12 15:42:00,249      set_log [INFO]	Epoch 33/1399 | train_ndcg=0.7036 test_ndcg=0.7037 | train_rew=84412.312500 test_rew=82456.039062 | loss=26021122.178171 | elapsed=65.3s ETA=89206s
2026-06-12 15:43:05,834      set_log [INFO]	Epoch 34/1399 | train_ndcg=0.7043 test_ndcg=0.7038 | train_rew=84450.515625 test_rew=82435.195312 | loss=25572368.647356 | elapsed=65.6s ETA=89524s
2026-06-12 15:44:10,928      set_log [INFO]	Epoch 35/1399 | train_ndcg=0.7037 test_ndcg=0.7035 | train_rew=84472.125000 test_rew=82406.632812 | loss=26192116.612283 | elapsed=65.1s ETA=88787s
2026-06-12 15:45:15,949      set_log [INFO]	Epoch 36/1399 | train_ndcg=0.7038 test_ndcg=0.7034 | train_rew=84296.468750 test_rew=82381.320312 | loss=25941982.559177 | elapsed=65.0s ETA=88623s
2026-06-12 15:46:21,482      set_log [INFO]	Epoch 37/1399 | train_ndcg=0.7036 test_ndcg=0.7031 | train_rew=84314.992188 test_rew=82338.484375 | loss=26157303.643745 | elapsed=65.5s ETA=89255s
2026-06-12 15:47:27,255      set_log [INFO]	Epoch 38/1399 | train_ndcg=0.7038 test_ndcg=0.7031 | train_rew=84535.460938 test_rew=82386.164062 | loss=26590698.530744 | elapsed=65.8s ETA=89518s
2026-06-12 15:48:33,134      set_log [INFO]	Epoch 39/1399 | train_ndcg=0.7035 test_ndcg=0.7028 | train_rew=84349.773438 test_rew=82413.507812 | loss=26568857.335965 | elapsed=65.9s ETA=89594s
2026-06-12 15:49:38,469      set_log [INFO]	Epoch 40/1399 | train_ndcg=0.7035 test_ndcg=0.7028 | train_rew=84347.726562 test_rew=82394.039062 | loss=27060591.779549 | elapsed=65.3s ETA=88789s
2026-06-12 15:50:44,216      set_log [INFO]	Epoch 41/1399 | train_ndcg=0.7030 test_ndcg=0.7027 | train_rew=84434.351562 test_rew=82375.898438 | loss=26914840.585959 | elapsed=65.7s ETA=89284s
2026-06-12 15:51:50,182      set_log [INFO]	Epoch 42/1399 | train_ndcg=0.7025 test_ndcg=0.7024 | train_rew=84146.210938 test_rew=82354.593750 | loss=27076292.986548 | elapsed=66.0s ETA=89515s
2026-06-12 15:52:55,970      set_log [INFO]	Epoch 43/1399 | train_ndcg=0.7029 test_ndcg=0.7027 | train_rew=84316.867188 test_rew=82422.203125 | loss=27058012.336138 | elapsed=65.8s ETA=89208s
2026-06-12 15:54:01,105      set_log [INFO]	Epoch 44/1399 | train_ndcg=0.7029 test_ndcg=0.7027 | train_rew=84377.320312 test_rew=82411.320312 | loss=26969113.957177 | elapsed=65.1s ETA=88258s
2026-06-12 15:55:06,380      set_log [INFO]	Epoch 45/1399 | train_ndcg=0.7032 test_ndcg=0.7024 | train_rew=84176.320312 test_rew=82364.953125 | loss=26859662.705983 | elapsed=65.3s ETA=88382s
2026-06-12 15:56:11,865      set_log [INFO]	Epoch 46/1399 | train_ndcg=0.7022 test_ndcg=0.7022 | train_rew=84207.648438 test_rew=82317.460938 | loss=26385667.268465 | elapsed=65.5s ETA=88601s
2026-06-12 15:57:18,191      set_log [INFO]	Epoch 47/1399 | train_ndcg=0.7023 test_ndcg=0.7023 | train_rew=84164.257812 test_rew=82327.562500 | loss=26666955.362913 | elapsed=66.3s ETA=89672s
2026-06-12 15:58:24,279      set_log [INFO]	Epoch 48/1399 | train_ndcg=0.7024 test_ndcg=0.7022 | train_rew=84329.125000 test_rew=82328.359375 | loss=26743125.437962 | elapsed=66.1s ETA=89284s
2026-06-12 15:59:31,339      set_log [INFO]	Epoch 49/1399 | train_ndcg=0.7021 test_ndcg=0.7021 | train_rew=84230.976562 test_rew=82325.750000 | loss=27045581.319500 | elapsed=67.1s ETA=90531s
2026-06-12 16:00:37,383      set_log [INFO]	Epoch 50/1399 | train_ndcg=0.7017 test_ndcg=0.7019 | train_rew=84311.710938 test_rew=82298.406250 | loss=27010584.749937 | elapsed=66.0s ETA=89093s
2026-06-12 16:01:43,364      set_log [INFO]	Epoch 51/1399 | train_ndcg=0.7018 test_ndcg=0.7023 | train_rew=84147.929688 test_rew=82340.539062 | loss=26145653.593216 | elapsed=66.0s ETA=88942s
2026-06-12 16:02:49,005      set_log [INFO]	Epoch 52/1399 | train_ndcg=0.7030 test_ndcg=0.7024 | train_rew=84307.335938 test_rew=82341.023438 | loss=27087825.013355 | elapsed=65.6s ETA=88418s
2026-06-12 16:03:55,056      set_log [INFO]	Epoch 53/1399 | train_ndcg=0.7027 test_ndcg=0.7024 | train_rew=84355.851562 test_rew=82336.648438 | loss=26941034.622580 | elapsed=66.1s ETA=88905s
2026-06-12 16:05:00,423      set_log [INFO]	Epoch 54/1399 | train_ndcg=0.7031 test_ndcg=0.7023 | train_rew=84233.085938 test_rew=82334.015625 | loss=26863353.496336 | elapsed=65.4s ETA=87918s
2026-06-12 16:06:05,878      set_log [INFO]	Epoch 55/1399 | train_ndcg=0.7029 test_ndcg=0.7024 | train_rew=83618.398438 test_rew=82334.117188 | loss=27385387.361078 | elapsed=65.5s ETA=87971s
2026-06-12 16:07:10,286      set_log [INFO]	Epoch 56/1399 | train_ndcg=0.7032 test_ndcg=0.7028 | train_rew=84401.734375 test_rew=82389.007812 | loss=26844571.477191 | elapsed=64.4s ETA=86499s
2026-06-12 16:08:15,837      set_log [INFO]	Epoch 57/1399 | train_ndcg=0.7031 test_ndcg=0.7025 | train_rew=84357.703125 test_rew=82380.507812 | loss=26864545.071918 | elapsed=65.6s ETA=87970s
2026-06-12 16:09:21,141      set_log [INFO]	Epoch 58/1399 | train_ndcg=0.7028 test_ndcg=0.7026 | train_rew=84322.125000 test_rew=82385.671875 | loss=27130903.392733 | elapsed=65.3s ETA=87571s
2026-06-12 16:09:21,141      set_log [INFO]	Early stopping at epoch 58 — no improvement for 50 epochs (best_ndcg=0.7184)
2026-06-12 16:09:21,142      set_log [INFO]	=== Training complete — best_ndcg=0.7184 | total elapsed: 4781.3s ===
for GDSC ALL we are using  essentail genes
num of updates is 8408, num of updates in ppo is 67375, total optimizer steps are 1078000 and num of epochs is 1400
for a single epoch, it updates 768 times 
[2026-06-12 16:09:22]     Fold3 done in 4785s
[2026-06-12 16:09:22] 
[2026-06-12 16:09:22]   --- Fold4 ---
2026-06-12 16:09:24,107      set_log [INFO]	Model Name is ppo_data_GDSC_ALL_FULL_f100__Sraw_B16_D2_C1_Fold4
2026-06-12 16:09:24,110      set_log [INFO]	Device: cuda:0 | GPU: NVIDIA H100 PCIe | CUDA 12.1
2026-06-12 16:09:24,110      set_log [INFO]	GPU memory: 85.0 GB total
2026-06-12 16:09:24,111      set_log [INFO]	model saved directory /home/arianna/projects/PPORank/Saved/ppo_data_GDSC_ALL_FULL_f100__Sraw_B16_D2_C1_Fold4
2026-06-12 16:09:29,064      set_log [INFO]	Load WP with dimesnion 1610,100
2026-06-12 16:09:29,065      set_log [INFO]	Load drug embedding  with dimesnion 223,100
2026-06-12 16:09:29,065      set_log [INFO]	Sample size N  is 770, drug size M is 223, cellline features P is 1610 with projection dimension is 100
2026-06-12 16:09:29,066      set_log [INFO]	results saved file name is ./results/data/GDSC_ALL/ppo_data_GDSC_ALL_FULL_f100__Sraw_B16_D2_C1_Fold4_PPOresult.txt
2026-06-12 16:09:29,930      set_log [INFO]	total params in PPO is 299132
2026-06-12 16:09:29,985      set_log [INFO]	=== Training started: 1400 epochs, 16 processes, device=cuda:0 ===
2026-06-12 16:10:37,689      set_log [INFO]	Epoch 0/1399 | train_ndcg=0.6858 test_ndcg=0.6771 | train_rew=88010.960938 test_rew=77557.601562 | loss=20057048.938604 | elapsed=67.7s ETA=94719s
2026-06-12 16:11:43,360      set_log [INFO]	Epoch 1/1399 | train_ndcg=0.6947 test_ndcg=0.6901 | train_rew=88245.210938 test_rew=78966.562500 | loss=27604669.800181 | elapsed=65.6s ETA=91690s
2026-06-12 16:12:49,822      set_log [INFO]	Epoch 2/1399 | train_ndcg=0.6971 test_ndcg=0.6981 | train_rew=87685.906250 test_rew=80356.718750 | loss=28319492.993660 | elapsed=66.4s ETA=92750s
2026-06-12 16:13:56,607      set_log [INFO]	Epoch 3/1399 | train_ndcg=0.6994 test_ndcg=0.7041 | train_rew=88045.398438 test_rew=80837.093750 | loss=28070852.250833 | elapsed=66.7s ETA=93138s
2026-06-12 16:15:02,449      set_log [INFO]	Epoch 4/1399 | train_ndcg=0.6997 test_ndcg=0.7070 | train_rew=87691.500000 test_rew=81187.351562 | loss=28549825.540736 | elapsed=65.8s ETA=91762s
2026-06-12 16:16:08,670      set_log [INFO]	Epoch 5/1399 | train_ndcg=0.7020 test_ndcg=0.7085 | train_rew=87405.437500 test_rew=81834.148438 | loss=29185753.790867 | elapsed=66.2s ETA=92226s
2026-06-12 16:17:14,629      set_log [INFO]	Epoch 6/1399 | train_ndcg=0.6995 test_ndcg=0.7043 | train_rew=86972.742188 test_rew=81198.335938 | loss=27951930.413356 | elapsed=65.9s ETA=91796s
2026-06-12 16:18:19,926      set_log [INFO]	Epoch 7/1399 | train_ndcg=0.6993 test_ndcg=0.7083 | train_rew=86541.234375 test_rew=81963.960938 | loss=27481600.838867 | elapsed=65.3s ETA=90892s
2026-06-12 16:19:26,385      set_log [INFO]	Epoch 8/1399 | train_ndcg=0.6961 test_ndcg=0.7070 | train_rew=85579.710938 test_rew=81552.578125 | loss=27036610.432912 | elapsed=66.5s ETA=92445s
2026-06-12 16:20:33,612      set_log [INFO]	Epoch 9/1399 | train_ndcg=0.6943 test_ndcg=0.7073 | train_rew=84581.562500 test_rew=81509.359375 | loss=26574213.188486 | elapsed=67.2s ETA=93445s
2026-06-12 16:21:40,728      set_log [INFO]	Epoch 10/1399 | train_ndcg=0.6944 test_ndcg=0.7089 | train_rew=84891.281250 test_rew=81368.929688 | loss=26925450.610345 | elapsed=67.1s ETA=93223s
2026-06-12 16:22:45,584      set_log [INFO]	Epoch 11/1399 | train_ndcg=0.6986 test_ndcg=0.7122 | train_rew=85696.726562 test_rew=82252.296875 | loss=26338309.828462 | elapsed=64.8s ETA=89929s
2026-06-12 16:23:52,708      set_log [INFO]	Epoch 12/1399 | train_ndcg=0.6993 test_ndcg=0.7121 | train_rew=85749.406250 test_rew=81995.000000 | loss=26762162.624458 | elapsed=67.1s ETA=93015s
2026-06-12 16:24:58,351      set_log [INFO]	Epoch 13/1399 | train_ndcg=0.6981 test_ndcg=0.7093 | train_rew=85415.750000 test_rew=81666.726562 | loss=27247589.922431 | elapsed=65.6s ETA=90981s
2026-06-12 16:26:04,062      set_log [INFO]	Epoch 14/1399 | train_ndcg=0.7001 test_ndcg=0.7114 | train_rew=85436.031250 test_rew=81933.070312 | loss=27851036.545780 | elapsed=65.7s ETA=91009s
2026-06-12 16:27:09,364      set_log [INFO]	Epoch 15/1399 | train_ndcg=0.6995 test_ndcg=0.7113 | train_rew=85335.601562 test_rew=81839.406250 | loss=27272369.447856 | elapsed=65.3s ETA=90378s
2026-06-12 16:28:15,234      set_log [INFO]	Epoch 16/1399 | train_ndcg=0.6991 test_ndcg=0.7110 | train_rew=85424.687500 test_rew=81333.625000 | loss=25090848.793649 | elapsed=65.9s ETA=91097s
2026-06-12 16:29:19,791      set_log [INFO]	Epoch 17/1399 | train_ndcg=0.7010 test_ndcg=0.7109 | train_rew=85831.945312 test_rew=81467.101562 | loss=24617166.748493 | elapsed=64.6s ETA=89218s
2026-06-12 16:30:25,314      set_log [INFO]	Epoch 18/1399 | train_ndcg=0.6990 test_ndcg=0.7088 | train_rew=85548.101562 test_rew=81092.343750 | loss=24518502.611369 | elapsed=65.5s ETA=90487s
2026-06-12 16:31:30,147      set_log [INFO]	Epoch 19/1399 | train_ndcg=0.6980 test_ndcg=0.7075 | train_rew=85567.656250 test_rew=80445.156250 | loss=23051716.641767 | elapsed=64.8s ETA=89468s
2026-06-12 16:32:34,872      set_log [INFO]	Epoch 20/1399 | train_ndcg=0.6976 test_ndcg=0.7069 | train_rew=85496.710938 test_rew=80262.906250 | loss=23171981.173797 | elapsed=64.7s ETA=89255s
2026-06-12 16:33:40,582      set_log [INFO]	Epoch 21/1399 | train_ndcg=0.6958 test_ndcg=0.7056 | train_rew=84978.476562 test_rew=79965.531250 | loss=22744327.250060 | elapsed=65.7s ETA=90548s
2026-06-12 16:34:46,164      set_log [INFO]	Epoch 22/1399 | train_ndcg=0.6951 test_ndcg=0.7045 | train_rew=84802.250000 test_rew=79875.570312 | loss=22639220.015345 | elapsed=65.6s ETA=90307s
2026-06-12 16:35:51,642      set_log [INFO]	Epoch 23/1399 | train_ndcg=0.6949 test_ndcg=0.7041 | train_rew=84882.000000 test_rew=79955.335938 | loss=22533710.219056 | elapsed=65.5s ETA=90098s
2026-06-12 16:36:56,899      set_log [INFO]	Epoch 24/1399 | train_ndcg=0.6950 test_ndcg=0.7036 | train_rew=84901.210938 test_rew=79937.000000 | loss=22370642.211340 | elapsed=65.3s ETA=89727s
2026-06-12 16:38:02,180      set_log [INFO]	Epoch 25/1399 | train_ndcg=0.6942 test_ndcg=0.7029 | train_rew=84897.898438 test_rew=79857.914062 | loss=22933390.004116 | elapsed=65.3s ETA=89695s
2026-06-12 16:39:07,059      set_log [INFO]	Epoch 26/1399 | train_ndcg=0.6944 test_ndcg=0.7031 | train_rew=84843.304688 test_rew=79827.945312 | loss=23148498.480418 | elapsed=64.9s ETA=89079s
2026-06-12 16:40:11,851      set_log [INFO]	Epoch 27/1399 | train_ndcg=0.6944 test_ndcg=0.7036 | train_rew=84950.398438 test_rew=79883.148438 | loss=23664519.725723 | elapsed=64.8s ETA=88894s
2026-06-12 16:41:19,151      set_log [INFO]	Epoch 28/1399 | train_ndcg=0.6949 test_ndcg=0.7040 | train_rew=85021.593750 test_rew=79953.250000 | loss=23265828.906763 | elapsed=67.3s ETA=92267s
2026-06-12 16:42:25,076      set_log [INFO]	Epoch 29/1399 | train_ndcg=0.6952 test_ndcg=0.7040 | train_rew=85029.164062 test_rew=79972.429688 | loss=23451839.974208 | elapsed=65.9s ETA=90317s
2026-06-12 16:43:32,629      set_log [INFO]	Epoch 30/1399 | train_ndcg=0.6954 test_ndcg=0.7040 | train_rew=85032.796875 test_rew=79956.218750 | loss=23449193.614592 | elapsed=67.6s ETA=92480s
2026-06-12 16:44:38,767      set_log [INFO]	Epoch 31/1399 | train_ndcg=0.6948 test_ndcg=0.7035 | train_rew=84958.304688 test_rew=79875.484375 | loss=23969520.465467 | elapsed=66.1s ETA=90476s
2026-06-12 16:45:43,432      set_log [INFO]	Epoch 32/1399 | train_ndcg=0.6947 test_ndcg=0.7035 | train_rew=84962.085938 test_rew=79880.695312 | loss=23316620.158051 | elapsed=64.7s ETA=88396s
2026-06-12 16:46:50,057      set_log [INFO]	Epoch 33/1399 | train_ndcg=0.6940 test_ndcg=0.7029 | train_rew=84838.320312 test_rew=79857.585938 | loss=23658707.074153 | elapsed=66.6s ETA=91010s
2026-06-12 16:47:54,883      set_log [INFO]	Epoch 34/1399 | train_ndcg=0.6940 test_ndcg=0.7028 | train_rew=84621.835938 test_rew=79813.140625 | loss=23415312.108397 | elapsed=64.8s ETA=88487s
2026-06-12 16:49:00,187      set_log [INFO]	Epoch 35/1399 | train_ndcg=0.6942 test_ndcg=0.7029 | train_rew=84789.179688 test_rew=79912.851562 | loss=23337792.484287 | elapsed=65.3s ETA=89074s
2026-06-12 16:50:05,792      set_log [INFO]	Epoch 36/1399 | train_ndcg=0.6940 test_ndcg=0.7031 | train_rew=84956.375000 test_rew=79901.757812 | loss=23456042.950177 | elapsed=65.6s ETA=89420s
2026-06-12 16:51:11,662      set_log [INFO]	Epoch 37/1399 | train_ndcg=0.6937 test_ndcg=0.7033 | train_rew=84856.085938 test_rew=79913.617188 | loss=23594451.271395 | elapsed=65.9s ETA=89714s
2026-06-12 16:52:16,880      set_log [INFO]	Epoch 38/1399 | train_ndcg=0.6940 test_ndcg=0.7032 | train_rew=84944.742188 test_rew=79925.359375 | loss=23479278.271185 | elapsed=65.2s ETA=88760s
2026-06-12 16:53:22,846      set_log [INFO]	Epoch 39/1399 | train_ndcg=0.6939 test_ndcg=0.7029 | train_rew=84818.054688 test_rew=79895.570312 | loss=23006936.541016 | elapsed=66.0s ETA=89713s
2026-06-12 16:54:28,903      set_log [INFO]	Epoch 40/1399 | train_ndcg=0.6944 test_ndcg=0.7033 | train_rew=84884.898438 test_rew=79991.664062 | loss=23593943.856591 | elapsed=66.1s ETA=89771s
2026-06-12 16:55:35,290      set_log [INFO]	Epoch 41/1399 | train_ndcg=0.6940 test_ndcg=0.7030 | train_rew=84960.601562 test_rew=79960.218750 | loss=23299376.622330 | elapsed=66.4s ETA=90153s
2026-06-12 16:56:40,951      set_log [INFO]	Epoch 42/1399 | train_ndcg=0.6943 test_ndcg=0.7033 | train_rew=84971.617188 test_rew=80029.648438 | loss=23107092.595508 | elapsed=65.7s ETA=89102s
2026-06-12 16:57:46,317      set_log [INFO]	Epoch 43/1399 | train_ndcg=0.6941 test_ndcg=0.7036 | train_rew=84950.437500 test_rew=79983.210938 | loss=23330532.984548 | elapsed=65.4s ETA=88635s
2026-06-12 16:58:52,338      set_log [INFO]	Epoch 44/1399 | train_ndcg=0.6939 test_ndcg=0.7033 | train_rew=84437.937500 test_rew=79972.375000 | loss=23784403.887384 | elapsed=66.0s ETA=89458s
2026-06-12 16:59:58,802      set_log [INFO]	Epoch 45/1399 | train_ndcg=0.6943 test_ndcg=0.7031 | train_rew=84766.382812 test_rew=79984.734375 | loss=23599117.128477 | elapsed=66.5s ETA=89993s
2026-06-12 17:01:04,641      set_log [INFO]	Epoch 46/1399 | train_ndcg=0.6936 test_ndcg=0.7029 | train_rew=84952.179688 test_rew=80001.195312 | loss=23545375.422721 | elapsed=65.8s ETA=89080s
2026-06-12 17:02:10,404      set_log [INFO]	Epoch 47/1399 | train_ndcg=0.6940 test_ndcg=0.7029 | train_rew=84116.476562 test_rew=80005.726562 | loss=23287973.010613 | elapsed=65.8s ETA=88912s
2026-06-12 17:03:15,198      set_log [INFO]	Epoch 48/1399 | train_ndcg=0.6937 test_ndcg=0.7027 | train_rew=84558.250000 test_rew=80007.773438 | loss=23132314.858371 | elapsed=64.8s ETA=87536s
2026-06-12 17:04:20,488      set_log [INFO]	Epoch 49/1399 | train_ndcg=0.6932 test_ndcg=0.7025 | train_rew=84864.695312 test_rew=80010.851562 | loss=23023300.126776 | elapsed=65.3s ETA=88141s
2026-06-12 17:05:26,267      set_log [INFO]	Epoch 50/1399 | train_ndcg=0.6931 test_ndcg=0.7026 | train_rew=84713.257812 test_rew=79999.515625 | loss=23216772.757680 | elapsed=65.8s ETA=88735s
2026-06-12 17:06:32,636      set_log [INFO]	Epoch 51/1399 | train_ndcg=0.6928 test_ndcg=0.7025 | train_rew=84832.960938 test_rew=80010.546875 | loss=22774762.506127 | elapsed=66.4s ETA=89466s
2026-06-12 17:07:38,317      set_log [INFO]	Epoch 52/1399 | train_ndcg=0.6921 test_ndcg=0.7019 | train_rew=84808.695312 test_rew=79955.195312 | loss=23518466.294073 | elapsed=65.7s ETA=88472s
2026-06-12 17:08:44,605      set_log [INFO]	Epoch 53/1399 | train_ndcg=0.6923 test_ndcg=0.7021 | train_rew=84826.132812 test_rew=79944.875000 | loss=23046210.622716 | elapsed=66.3s ETA=89223s
2026-06-12 17:09:50,886      set_log [INFO]	Epoch 54/1399 | train_ndcg=0.6923 test_ndcg=0.7020 | train_rew=84865.429688 test_rew=79973.273438 | loss=23087114.718242 | elapsed=66.3s ETA=89147s
2026-06-12 17:10:56,653      set_log [INFO]	Epoch 55/1399 | train_ndcg=0.6921 test_ndcg=0.7018 | train_rew=84857.101562 test_rew=79951.335938 | loss=23221260.964351 | elapsed=65.8s ETA=88391s
2026-06-12 17:12:01,588      set_log [INFO]	Epoch 56/1399 | train_ndcg=0.6919 test_ndcg=0.7017 | train_rew=84666.726562 test_rew=79916.695312 | loss=22132244.427722 | elapsed=64.9s ETA=87207s
2026-06-12 17:13:07,854      set_log [INFO]	Epoch 57/1399 | train_ndcg=0.6922 test_ndcg=0.7021 | train_rew=84754.531250 test_rew=79943.625000 | loss=22837901.537584 | elapsed=66.3s ETA=88929s
2026-06-12 17:14:14,015      set_log [INFO]	Epoch 58/1399 | train_ndcg=0.6924 test_ndcg=0.7021 | train_rew=84496.148438 test_rew=79980.414062 | loss=22915633.345668 | elapsed=66.2s ETA=88721s
2026-06-12 17:15:19,394      set_log [INFO]	Epoch 59/1399 | train_ndcg=0.6921 test_ndcg=0.7018 | train_rew=84752.187500 test_rew=79975.625000 | loss=22413548.437548 | elapsed=65.4s ETA=87608s
